2049; Rapper-Auftritt im Microsoft-Store: "Fuck these computers..."; http://pentamedia.c3d2.de/submit/2012/10/03/rapper-auftrittimmicrosoft-storefucktheseco/; http://pentamedia.c3d2.de/static_media/page_shots/2012/10/03/rapper-auftrittimmicrosoft-storefucktheseco.png
2046; NIST Selects Winner of Secure Hash Algorithm (SHA-3) Competition; http://pentamedia.c3d2.de/submit/2012/10/03/nistselectswinnerofsecurehashalgorithmsha/; http://pentamedia.c3d2.de/static_media/page_shots/2012/10/03/nistselectswinnerofsecurehashalgorithmsha.png
2044; Nmap Development: Re: Hakin9's new Nmap Guide; http://pentamedia.c3d2.de/submit/2012/09/30/nmapdevelopmentrehakin9apossnewnmapguide/; http://pentamedia.c3d2.de/static_media/page_shots/2012/09/30/nmapdevelopmentrehakin9apossnewnmapguide.png
2043; Rent-to-own PCs surreptitiously captured users&#8217; most intimate moments | Ars Technica; http://pentamedia.c3d2.de/submit/2012/09/28/rent-to-ownpcssurreptitiouslycapturedusers82/; http://pentamedia.c3d2.de/static_media/page_shots/2012/09/28/rent-to-ownpcssurreptitiouslycapturedusers82.png
2042; IEEE log; http://pentamedia.c3d2.de/submit/2012/09/28/ieeelog/; http://pentamedia.c3d2.de/static_media/page_shots/2012/09/28/ieeelog.png
2041; ABC News uses iCloud to track a stolen iPad to TSA officer's home; http://pentamedia.c3d2.de/submit/2012/09/28/abcnewsusesicloudtotrackastolenipadtotsa/; http://pentamedia.c3d2.de/static_media/page_shots/2012/09/28/abcnewsusesicloudtotrackastolenipadtotsa.png
2040; Hackers Breached Adobe Server in Order to Sign Their Malware | Threat Level | Wired.com; http://pentamedia.c3d2.de/submit/2012/09/28/hackersbreachedadobeserverinordertosignthe/; http://pentamedia.c3d2.de/static_media/page_shots/2012/09/28/hackersbreachedadobeserverinordertosignthe.png
2039; FoeBuD nichtamtlicher Lichtausweis akzeptiert; http://pentamedia.c3d2.de/submit/2012/09/25/foebudnichtamtlicherlichtausweisakzeptiert/; http://pentamedia.c3d2.de/static_media/page_shots/2012/09/25/foebudnichtamtlicherlichtausweisakzeptiert.png
2036; Erstes Urteil gegen Raubkopierer in Frankreich | heise online; http://pentamedia.c3d2.de/submit/2012/09/14/erstesurteilgegenraubkopiererinfrankreichh/; http://pentamedia.c3d2.de
2030; 48.000 Kameras an Englands Schulen: Uberwachung auf dem Schulklo - SPIEGEL ONLINE; http://pentamedia.c3d2.de/submit/2012/09/12/48000kamerasanenglandsschulenuberwachungau/; http://pentamedia.c3d2.de/static_media/page_shots/2012/09/12/48000kamerasanenglandsschulenuberwachungau.png
2028; Behold, the Toothbrush That Just Saved the International Space Station; http://pentamedia.c3d2.de/submit/2012/09/10/beholdthetoothbrushthatjustsavedtheinterna001/; http://pentamedia.c3d2.de/static_media/page_shots/2012/09/10/beholdthetoothbrushthatjustsavedtheinterna001.png
2025; Melderegister: Stadte verkaufen Adressdaten und verdienen Millionen - SPIEGEL ONLINE; http://pentamedia.c3d2.de/submit/2012/09/07/melderegisterstadteverkaufenadressdatenundve/; http://pentamedia.c3d2.de/static_media/page_shots/2012/09/07/melderegisterstadteverkaufenadressdatenundve.png
2021; Estonia makes Kids learn to code; http://pentamedia.c3d2.de/submit/2012/09/05/guesswho8217swinningthebrainsracewith10/; http://pentamedia.c3d2.de/static_media/page_shots/2012/09/05/guesswho8217swinningthebrainsracewith10.png
2012; OptOut-Day 20.09.2012 |   Einnahmen der Meldeamter: Wie Burgerdaten zu Geld gemacht werden : OptOutDay.de; http://pentamedia.c3d2.de/submit/2012/08/28/optout-day20092012einnahmendermeldeamter/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/28/optout-day20092012einnahmendermeldeamter.png
2009; Soziales Netzwerk: Facebook verarbeitet taglich 500 TByte neue Daten - Golem.de; http://pentamedia.c3d2.de/submit/2012/08/28/sozialesnetzwerkfacebookverarbeitettaumlgli/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/28/sozialesnetzwerkfacebookverarbeitettaumlgli.png
2004; DE-Mail bei der Telekom: E-Mail 39 Cent. Verschlusselung 12 Cent extra; http://pentamedia.c3d2.de/submit/2012/08/22/de-mailbeidertelekome-mail39centverschlus/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/22/de-mailbeidertelekome-mail39centverschlus.png
1992; Rechtsbruch wird Tradition: Der Staatstrojaner lebt - Feuilleton - FAZ; http://pentamedia.c3d2.de/submit/2012/08/13/rechtsbruchwirdtraditionderstaatstrojanerleb/; http://pentamedia.c3d2.de
1991; Open thread: Amazon forces Unglue.it to Suspend Crowdfunding for Creative Commons eBooks  unglue.it; http://pentamedia.c3d2.de/submit/2012/08/13/openthreadamazonforcesunglueittosuspendcr/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/13/openthreadamazonforcesunglueittosuspendcr.png
1990; Google stuft DMCA-zensierte herunter; http://pentamedia.c3d2.de/submit/2012/08/10/googlestuftdmca-zensierteherunter/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/10/googlestuftdmca-zensierteherunter.png
1989; Neue Glasnost-Statistiken outen BitTorrent-bremsende ISPs; http://pentamedia.c3d2.de/submit/2012/08/10/neueglasnost-statistikenoutenbittorrent-bremsen/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/10/neueglasnost-statistikenoutenbittorrent-bremsen.png
1986; Where Did the Internet Really Come From? | TechPresident; http://pentamedia.c3d2.de/submit/2012/08/06/wheredidtheinternetreallycomefromtechpre/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/06/wheredidtheinternetreallycomefromtechpre.png
1985; Schneier on Security: Breaking Microsoft's PPTP Protocol; http://pentamedia.c3d2.de/submit/2012/08/06/schneieronsecuritybreakingmicrosoftspptppr/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/06/schneieronsecuritybreakingmicrosoftspptppr.png
1981; US-Finanzfirma ringt nach teurer Softwarepanne ums Uberleben; http://pentamedia.c3d2.de/submit/2012/08/05/us-finanzfirmaringtnachteurersoftwarepanneums/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/05/us-finanzfirmaringtnachteurersoftwarepanneums.png
1977; Hacked iCloud password leads to nightmare (updated) | TUAW - The Unofficial Apple Weblog; http://pentamedia.c3d2.de/submit/2012/08/04/hackedicloudpasswordleadstonightmareupdated/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/04/hackedicloudpasswordleadstonightmareupdated.png
1975; Missile Defense Staff Warned to Stop Surfing Porn Sites - Bloomberg; http://pentamedia.c3d2.de/submit/2012/08/03/missiledefensestaffwarnedtostopsurfingporn/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/03/missiledefensestaffwarnedtostopsurfingporn.png
1974; BlackBerry maker Research in Motion agrees to hand over its encryption keys to India - Economic Times; http://pentamedia.c3d2.de/submit/2012/08/03/blackberrymakerresearchinmotionagreestohand/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/03/blackberrymakerresearchinmotionagreestohand.png
1973; Faster Zombies! | Valve; http://pentamedia.c3d2.de/submit/2012/08/03/fasterzombiesvalve/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/03/no_page_shot.png
1971; Facebook als Ermittlungsansatz fur sachsische Behorden | Alternative Dresden News; http://pentamedia.c3d2.de/submit/2012/08/02/facebookalsermittlungsansatzfursachsischebeho/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/02/facebookalsermittlungsansatzfursachsischebeho.png
1969; Dropbox bestatigt Datenleck; http://pentamedia.c3d2.de/submit/2012/08/01/dropboxbestatigtdatenleckheisesecurity/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/01/dropboxbestatigtdatenleckheisesecurity.png
1967; All the American Flags On the Moon Are Now White; http://pentamedia.c3d2.de/submit/2012/08/01/alltheamericanflagsonthemoonarenowwhite/; http://pentamedia.c3d2.de/static_media/page_shots/2012/08/01/alltheamericanflagsonthemoonarenowwhite.png
1966; Power Pwn: This DARPA-funded power strip will hack your network | ZDNet; http://pentamedia.c3d2.de/submit/2012/07/31/powerpwnthisdarpa-fundedpowerstripwillhack/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/31/powerpwnthisdarpa-fundedpowerstripwillhack.png
1965; Internet-Law  Zulassung einer sachkundigen Person zum Ortstermin des gerichtlichen Sachverstandigen; http://pentamedia.c3d2.de/submit/2012/07/31/internet-lawraquozulassungeinersachkundigen/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/31/internet-lawraquozulassungeinersachkundigen.png
1964; Issue #4: Constant time comparison for URL tokens  ZeitOnline/briefkasten  GitHub; http://pentamedia.c3d2.de/submit/2012/07/31/issue4constanttimecomparisonforurltokens/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/31/issue4constanttimecomparisonforurltokens.png
1960; Fans legen bei Olympia Netz lahm - GPS Daten Radrennfahren konnen nicht ubertraen werden; http://pentamedia.c3d2.de/submit/2012/07/30/fanslegenbeiolympianetzlahm-gpsdatenradre/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/30/fanslegenbeiolympianetzlahm-gpsdatenradre.png
1959; Steve Mann's Blog: Physical assault by McDonald's for wearing Digital Eye Glass; http://pentamedia.c3d2.de/submit/2012/07/30/stevemannsblogphysicalassaultbymcdonalds/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/30/stevemannsblogphysicalassaultbymcdonalds.png
1958; Black Hat hacker gains access to 4 million hotel rooms with Arduino microcontroller | ExtremeTech; http://pentamedia.c3d2.de/submit/2012/07/30/blackhathackergainsaccessto4millionhotelr/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/30/blackhathackergainsaccessto4millionhotelr.png
1957; Nach dem Attentat von Denver: Kein Facebook-Profil, kein Job-Angebot - Welt - Tagesspiegel; http://pentamedia.c3d2.de/submit/2012/07/30/nachdemattentatvondenverkeinfacebook-profil/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/30/nachdemattentatvondenverkeinfacebook-profil.png
1956; Lehrling soll 200.000 Euro fur Facebook-Party zahlen | heise online; http://pentamedia.c3d2.de/submit/2012/07/29/lehrlingsoll200000eurofurfacebook-partyzahl/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/29/lehrlingsoll200000eurofurfacebook-partyzahl.png
1954; Apple won't carry an ebook because it mentions Amazon - Boing Boing; http://pentamedia.c3d2.de/submit/2012/07/29/applewon039tcarryanebookbecauseitmention/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/29/applewon039tcarryanebookbecauseitmention.png
1952; Hackerszene verleiht Pwnie Awards 2012 | heise online; http://pentamedia.c3d2.de/submit/2012/07/26/hackerszeneverleihtpwnieawards2012heiseonl/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/26/hackerszeneverleihtpwnieawards2012heiseonl.png
1951; Uberwachung: Der nachste Staatstrojaner ist enttarnt | Digital | ZEIT ONLINE; http://pentamedia.c3d2.de/submit/2012/07/26/uberwachungdernachstestaatstrojaneristenttar/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/26/uberwachungdernachstestaatstrojaneristenttar.png
1947; Mexico: The Government Signed ACTA While Mexicans Were Asleep - Global Voices Advocacy; http://pentamedia.c3d2.de/submit/2012/07/25/mexicothegovernmentsignedactawhilemexicans/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/25/no_page_shot.png
1943; Pornofilter: Bibliothek S.F. richtet Sichtschutz an PC's ein; http://pentamedia.c3d2.de/submit/2012/07/23/pornofilterbibliotheksfrichtetsichtschutza/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/23/pornofilterbibliotheksfrichtetsichtschutza.png
1941; Zahl Kohle um dein automatisch veroffentlichtes Polizeifoto offline zu nehmen; http://pentamedia.c3d2.de/submit/2012/07/20/zahlkohleumdeinautomatischveroffentlichtespo/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/20/zahlkohleumdeinautomatischveroffentlichtespo.png
1940; Dachdecker decken falsches Haus ab - Auf's Navi gehort - N24.de; http://pentamedia.c3d2.de/submit/2012/07/20/dachdeckerdeckenfalscheshausab-aufsnavig/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/20/dachdeckerdeckenfalscheshausab-aufsnavig.png
1939; Infographic: TSA; http://pentamedia.c3d2.de/submit/2012/07/19/infographictsa8211gropeamppillagethe/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/19/infographictsa8211gropeamppillagethe.png
1935; Birgitta Jonsdottir official blog: Bradley Manning Nobel Peace Prize Nomination 2012; http://pentamedia.c3d2.de/submit/2012/07/16/birgittajonsdottirofficialblogbradleymanning/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/16/birgittajonsdottirofficialblogbradleymanning.png
1933; Tasmanian cops to world: it's not our job to censor the Internet ; http://pentamedia.c3d2.de/submit/2012/07/15/tasmaniancopstoworlditsnotourjobtocenso/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/15/no_page_shot.png
1932; Olympic Comittee forbids links if negative opinion; http://pentamedia.c3d2.de/submit/2012/07/15/olympiccomitteeforbidslinksifnegativeopinion/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/15/olympiccomitteeforbidslinksifnegativeopinion.png
1926; In The UK, You Will Go To Jail Not Just For Encryption, But For Astronomical Noise, Too - Falkvinge on Infopolicy ; http://pentamedia.c3d2.de/submit/2012/07/12/intheukyouwillgotojailnotjustforencry/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/12/intheukyouwillgotojailnotjustforencry.png
1924; Uber 300.000 GMX-Accounts kompromittiert | heise Security; http://pentamedia.c3d2.de/submit/2012/07/12/uber300000gmx-accountskompromittiertheises/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/12/uber300000gmx-accountskompromittiertheises.png
1923; A political typo of epic proportions; http://pentamedia.c3d2.de/submit/2012/07/07/apoliticaltypoofepicproportions/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/07/no_page_shot.png
1920; iBookstore sperrt Czernin-Sammelband als 'zu explizit'; http://pentamedia.c3d2.de/submit/2012/07/05/ibookstoresperrtczernin-sammelbandals8216zu/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/05/ibookstoresperrtczernin-sammelbandals8216zu.png
1917; Russland fuhrt Internetsperren ein; http://pentamedia.c3d2.de/submit/2012/07/04/russlandfuhrtinternetsperrenein/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/04/russlandfuhrtinternetsperrenein.png
1916; EuGH zu Oracle vs. UsedSoft: Gebrauchte Software darf verkauft werden  - SPIEGEL ONLINE; http://pentamedia.c3d2.de/submit/2012/07/03/eughzuoraclevsusedsoftgebrauchtesoftwared/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/03/eughzuoraclevsusedsoftgebrauchtesoftwared.png
1915; Technology News: Tech Blog: Siri Bows to Chinese Censors; http://pentamedia.c3d2.de/submit/2012/07/01/technologynewstechblogsiribowstochinesec/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/01/technologynewstechblogsiribowstochinesec.png
1914; Privacy Concerns Emerge Over Siri's Storage of Your Voiceprint; http://pentamedia.c3d2.de/submit/2012/07/01/privacyconcernsemergeoversiri039sstorageo/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/01/privacyconcernsemergeoversiri039sstorageo.png
1913; heise online | Verlangertes Wochenende kann Linux einfrieren; http://pentamedia.c3d2.de/submit/2012/07/01/heiseonlineverlangerteswochenendekannlinux/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/01/heiseonlineverlangerteswochenendekannlinux.png
1912; heise online | Weiterer Stromausfall in Amazons Cloud; http://pentamedia.c3d2.de/submit/2012/07/01/heiseonlineweitererstromausfallinamazonscl/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/01/heiseonlineweitererstromausfallinamazonscl.png
1911; heise online | Drohne durch GPS-Spoofing ferngesteuert; http://pentamedia.c3d2.de/submit/2012/07/01/heiseonlinedrohnedurchgps-spoofingferngeste/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/01/heiseonlinedrohnedurchgps-spoofingferngeste.png
1910; Facebook uberschreibt e-Mail-Adressen auf Telephon-Adressbuchern mit neuen @facebook.com; http://pentamedia.c3d2.de/submit/2012/07/01/facebookuberschreibte-mail-adressenauftelephon/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/01/facebookuberschreibte-mail-adressenauftelephon.png
1909; 17-jahrige postet Foto von Haufen Geld auf Facebook, wird wenige Stunden spater uberfallen; http://pentamedia.c3d2.de/submit/2012/07/01/17-jahrigepostetfotovonhaufengeldauffaceboo/; http://pentamedia.c3d2.de/static_media/page_shots/2012/07/01/17-jahrigepostetfotovonhaufengeldauffaceboo.png
1908; Chrome crashes macbook air kernel; http://pentamedia.c3d2.de/submit/2012/06/30/chromecrashesmacbookairkernel/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/30/no_page_shot.png
1907; heise online | ArduSat, der Jedermann-Satellit; http://pentamedia.c3d2.de/submit/2012/06/27/heiseonlineardusatderjedermann-satellit/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/27/heiseonlineardusatderjedermann-satellit.png
1906; Apple refused to sell an Iranian 19 year old girl an iPad; http://pentamedia.c3d2.de/submit/2012/06/26/applerefusedtosellaniranian19yearoldgirl/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/26/no_page_shot_1.png
1905; Forscher klauen Schlussel aus RSA-Tokens | heise Security; http://pentamedia.c3d2.de/submit/2012/06/26/forscherklauenschlusselausrsa-tokensheises/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/26/forscherklauenschlusselausrsa-tokensheises.png
1904; GEMA verklagt Musikpiraten e.V. wegen Nutzung eines Creative Commons-Songs | musik.klarmachen-zum-aendern.de; http://pentamedia.c3d2.de/submit/2012/06/26/gemaverklagtmusikpiratenevwegennutzungeine/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/26/no_page_shot.png
1902; Alan Turing 100th birthday; http://pentamedia.c3d2.de/submit/2012/06/24/unknowntitle040/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/24/unknowntitle040.png
1901; Atari wird 40; http://pentamedia.c3d2.de/submit/2012/06/24/atariwird40cowboysabzockerundnutzlicheidi/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/24/atariwird40cowboysabzockerundnutzlicheidi.png
1900; Microsoft Blocks FSF Donation Website as a 'Gambling Site' ~ Ubuntu Vibes | Daily Ubuntu Linux Updates; http://pentamedia.c3d2.de/submit/2012/06/24/microsoftblocksfsfdonationwebsiteasagambli/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/24/microsoftblocksfsfdonationwebsiteasagambli.png
1899; NVIDIA Loses Huge GPU Order Due To Linux Blob; http://pentamedia.c3d2.de/submit/2012/06/24/nvidialoseshugegpuorderduetolinuxblob/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/24/nvidialoseshugegpuorderduetolinuxblob.png
1898; Canonical Clarify Ubuntu SecureBoot Plans; http://pentamedia.c3d2.de/submit/2012/06/23/canonicalclarifyubuntusecurebootplans/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/23/canonicalclarifyubuntusecurebootplans.png
1897; Broken Cooling Fan Takes Down Amazon's Cloud; http://pentamedia.c3d2.de/submit/2012/06/22/brokencoolingfantakesdownamazon039scloud/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/22/brokencoolingfantakesdownamazon039scloud.png
1896; Schneier on Security: Apple Patents Data-Poisoning; http://pentamedia.c3d2.de/submit/2012/06/21/schneieronsecurityapplepatentsdata-poisoning/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/21/schneieronsecurityapplepatentsdata-poisoning.png
1895; Innenminister Friedrich fordert Vorratsdatenspeicherung gegen Twitter-Tater  netzpolitik.org; http://pentamedia.c3d2.de/submit/2012/06/21/innenministerfriedrichfordertvorratsdatenspeich/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/21/innenministerfriedrichfordertvorratsdatenspeich.png
1894; alevchuk/vim-clutch  GitHub; http://pentamedia.c3d2.de/submit/2012/06/21/alevchukvim-clutchgithub/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/21/alevchukvim-clutchgithub.png
1893; Greifswald: 23 Abgeordnete stimmen NPD-Antrag zu; http://pentamedia.c3d2.de/submit/2012/06/20/greifswald23abgeordnetestimmennpd-antragzu/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/20/greifswald23abgeordnetestimmennpd-antragzu.png
1892; Danemark gibt 3-Strikes-Modell auf; http://pentamedia.c3d2.de/submit/2012/06/20/danemarkgibt3-strikes-modellauf/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/20/danemarkgibt3-strikes-modellauf.png
1891; Microsoft to PC and tablet makers: You're not our future; http://pentamedia.c3d2.de/submit/2012/06/20/unknowntitle039/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/20/unknowntitle039.png
1890; Defend Innovation; http://pentamedia.c3d2.de/submit/2012/06/20/defendinnovation/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/20/defendinnovation.png
1889; Six media innovation ventures awarded more than $1.37 million as winners of Knight News Challenge on Networks - Knight Foundation; http://pentamedia.c3d2.de/submit/2012/06/20/sixmediainnovationventuresawardedmorethan1/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/20/sixmediainnovationventuresawardedmorethan1.png
1888; Stuxnet/Flame/Duqu Uses GPL Code - Slashdot; http://pentamedia.c3d2.de/submit/2012/06/18/stuxnetflameduquusesgplcode-slashdot/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/18/stuxnetflameduquusesgplcode-slashdot.png
1887; 6.46 million LinkedIn passwords leaked online | ZDNet ; http://pentamedia.c3d2.de/submit/2012/06/18/646millionlinkedinpasswordsleakedonlinezd/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/18/646millionlinkedinpasswordsleakedonlinezd.png
1886; How Microsoft and Yahoo Are Selling Politicians Access to You - ProPublica; http://pentamedia.c3d2.de/submit/2012/06/18/howmicrosoftandyahooaresellingpoliticiansac/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/18/howmicrosoftandyahooaresellingpoliticiansac.png
1885; Der Spatz aus Deutschland! | berni43; http://pentamedia.c3d2.de/submit/2012/06/18/derspatzausdeutschlandberni43/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/18/derspatzausdeutschlandberni43.png
1884; Skype for Windows introduces ads during one-on-one audio calls | The Verge; http://pentamedia.c3d2.de/submit/2012/06/18/skypeforwindowsintroducesadsduringone-on-one/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/18/skypeforwindowsintroducesadsduringone-on-one.png
1883; Delete WP:Openleaks; http://pentamedia.c3d2.de/submit/2012/06/18/unknowntitle038/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/18/unknowntitle038.png
1882; Computerbildredakteure gegen Studenten getauscht; http://pentamedia.c3d2.de/submit/2012/06/18/djv-deutscherjournalisten-verbandthemadesta/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/18/djv-deutscherjournalisten-verbandthemadesta.png
1881; Canadian government wants to fill airports with KGB-style hidden microphones; http://pentamedia.c3d2.de/submit/2012/06/18/canadiangovernmentwantstofillairportswithkg/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/18/no_page_shot.png
1880; Konkrete Vupen-Preise fur 0days; http://pentamedia.c3d2.de/submit/2012/06/16/konkretevupen-preisefur0days/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/16/konkretevupen-preisefur0days.png
1879; Privacy ISP scheitert an zu wenig Spenden; http://pentamedia.c3d2.de/submit/2012/06/15/privacyispscheitertanzuwenigspenden/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/15/privacyispscheitertanzuwenigspenden.png
1878; heise online | Telekom gibt Preise fur SMS-Nachfolger Joyn bekannt; http://pentamedia.c3d2.de/submit/2012/06/14/heiseonlinetelekomgibtpreisefursms-nachfol/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/14/heiseonlinetelekomgibtpreisefursms-nachfol.png
1877; PGP founder creates secure voice mobile app, bets people will pay for privacy - Boing Boing; http://pentamedia.c3d2.de/submit/2012/06/14/pgpfoundercreatessecurevoicemobileappbets/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/14/pgpfoundercreatessecurevoicemobileappbets.png
1876; Kogan Hates IE7 So Much It's Imposing A Tax On All Shoppers That Use The Browser | TechCrunch; http://pentamedia.c3d2.de/submit/2012/06/14/koganhatesie7somuchit8217simposingatax/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/14/koganhatesie7somuchit8217simposingatax.png
1875; Adidas verbietet Verkauf uber Amazon und Ebay - SPIEGEL ONLINE; http://pentamedia.c3d2.de/submit/2012/06/13/adidasverbietetverkaufuberamazonundebay-sp/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/13/adidasverbietetverkaufuberamazonundebay-sp.png
