2049; Rapper-Auftritt im Microsoft-Store: "Fuck these computers..."; http://pentamedia.c3d2.de/submit/2012/10/03/rapper-auftrittimmicrosoft-storefucktheseco/; http://pentamedia.c3d2.de/static_media/page_shots/2012/10/03/rapper-auftrittimmicrosoft-storefucktheseco.png
1874; Twitter @sweden kriegt jede Woche ein anderer, dieses Mal der falsche; http://pentamedia.c3d2.de/submit/2012/06/13/twitterswedenkriegtjedewocheeinandererdie/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/13/twitterswedenkriegtjedewocheeinandererdie.png
1873; Comcast wachst ein Arsch in der Hose; http://pentamedia.c3d2.de/submit/2012/06/12/comcastwachsteinarschinderhose/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/12/comcastwachsteinarschinderhose.png
1872; facebook.com/dresden muss in samtlichen Broschuren geandert werden; http://pentamedia.c3d2.de/submit/2012/06/12/facebookcomdresdenmussinsamtlichenbroschuren/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/12/no_page_shot.png
1871; Metasploit: CVE-2012-2122: A Tragically Comedic... | SecurityStreet; http://pentamedia.c3d2.de/submit/2012/06/11/metasploitcve-2012-2122atragicallycomedic/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/11/metasploitcve-2012-2122atragicallycomedic.png
1870; US Richter genervt von Patentstreit; http://pentamedia.c3d2.de/submit/2012/06/11/usrichtergenervtvonpatentstreit/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/11/usrichtergenervtvonpatentstreit.png
1869;    Anti-Piracy Patent Stops Students From Sharing Textbooks | TorrentFreak  ; http://pentamedia.c3d2.de/submit/2012/06/11/anti-piracypatentstopsstudentsfromsharing/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/11/anti-piracypatentstopsstudentsfromsharing.png
1868; The Pirate Bay evades ISP blockade with IPv6, can do it 18 quintillion more times | ExtremeTech; http://pentamedia.c3d2.de/submit/2012/06/08/thepiratebayevadesispblockadewithipv6can/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/08/thepiratebayevadesispblockadewithipv6can.png
1867; heise online | Microsoft lie Heise-Meldung aus Google-Suchergebnissen loschen; http://pentamedia.c3d2.de/submit/2012/06/08/heiseonlinemicrosoftlieheise-meldungausgo/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/08/heiseonlinemicrosoftlieheise-meldungausgo.png
1866; First Two Tube Stations Get Wi-FiTechWeekEurope UK; http://pentamedia.c3d2.de/submit/2012/06/08/firsttwotubestationsgetwi-fitechweekeuropeuk/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/08/firsttwotubestationsgetwi-fitechweekeuropeuk.png
1865; Netzwerk-Niedergang: StudiVZ kundigt Mitarbeitern - SPIEGEL ONLINE; http://pentamedia.c3d2.de/submit/2012/06/08/netzwerk-niedergangstudivzkundigtmitarbeitern/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/08/netzwerk-niedergangstudivzkundigtmitarbeitern.png
1864; Hasso-Plattner-Institut: Schufa-Forschungsprojekt gekundigt; http://pentamedia.c3d2.de/submit/2012/06/08/hasso-plattner-institutschufa-forschungsprojekt/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/08/hasso-plattner-institutschufa-forschungsprojekt.png
1863; Stuxnet/Flame/Duqu Uses GPL Code; http://pentamedia.c3d2.de/submit/2012/06/06/stuxnetflameduquusesgplcode/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/06/stuxnetflameduquusesgplcode.png
1862; Mitt Romneys E-Mail-Account gehackt - SPIEGEL ONLINE; http://pentamedia.c3d2.de/submit/2012/06/06/mittromneyse-mail-accountgehackt-spiegelonli/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/06/mittromneyse-mail-accountgehackt-spiegelonli.png
1861; Google begins alerting Gmail users to &#039;state-sponsored&#039; attacks | ZDNet ; http://pentamedia.c3d2.de/submit/2012/06/05/googlebeginsalertinggmailusersto039state/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/05/googlebeginsalertinggmailusersto039state.png
1860; Adobe schliet Lucken nach Nutzerprotesten | heise Security; http://pentamedia.c3d2.de/submit/2012/06/05/adobeschlietluckennachnutzerprotestenheise/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/05/adobeschlietluckennachnutzerprotestenheise.png
1859; HORIZONT.NET: VG Wort halt Ausschuttung 2012 wegen Klage vorerst zuruck; http://pentamedia.c3d2.de/submit/2012/06/05/horizontnetvgworthaumlltausschuumlttung/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/05/horizontnetvgworthaumlltausschuumlttung.png
1858; 30,000 secret surveillance orders approved each year, judge estimates | Ars Technica; http://pentamedia.c3d2.de/submit/2012/06/05/30000secretsurveillanceordersapprovedeachye/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/05/30000secretsurveillanceordersapprovedeachye.png
1857; 377 Schlusselbegriffe des US Heimatschutzministeriums veroffentlicht  netzpolitik.org; http://pentamedia.c3d2.de/submit/2012/06/05/377schlusselbegriffedesusheimatschutzministeri/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/05/377schlusselbegriffedesusheimatschutzministeri.png
1856; Bericht: US-Prasident Barack Obama verscharfte Stuxnet-Angriff | Security | News | ZDNet.de; http://pentamedia.c3d2.de/submit/2012/06/05/berichtus-prasidentbarackobamaverscharftestu/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/05/berichtus-prasidentbarackobamaverscharftestu.png
1855; Stimme statt Passwort | heise Security; http://pentamedia.c3d2.de/submit/2012/06/05/stimmestattpasswortheisesecurity/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/05/stimmestattpasswortheisesecurity.png
1854;  North Carolina tries to wish away sea-level rise | Environment | guardian.co.uk ; http://pentamedia.c3d2.de/submit/2012/06/05/northcarolinatriestowishawaysea-levelrise/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/05/northcarolinatriestowishawaysea-levelrise.png
1853; Groklaw - Oracle Sues Lodsys! ~pj - Updated, Complaint as text; http://pentamedia.c3d2.de/submit/2012/06/05/groklaw-oraclesueslodsyspj-updatedcompl/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/05/groklaw-oraclesueslodsyspj-updatedcompl.png
1852; steuergeldfinanzierte S/W == FOSS; http://pentamedia.c3d2.de/submit/2012/06/05/naalsogehtdochnetzpolitikorg/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/05/naalsogehtdochnetzpolitikorg.png
1851; UK government staff caught snooping on citizen data | ZDNet ; http://pentamedia.c3d2.de/submit/2012/06/02/ukgovernmentstaffcaughtsnoopingoncitizendat/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/02/ukgovernmentstaffcaughtsnoopingoncitizendat.png
1850; Microsoft goes green: data centers, offices to be carbon neutral come July | Ars Technica; http://pentamedia.c3d2.de/submit/2012/06/02/microsoftgoesgreendatacentersofficestobe/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/02/microsoftgoesgreendatacentersofficestobe.png
1849; Latest news on my hardware security research; http://pentamedia.c3d2.de/submit/2012/06/02/latestnewsonmyhardwaresecurityresearch/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/02/latestnewsonmyhardwaresecurityresearch.png
1848;   German ISP Delivers World Record Internet Download Speed of 4700Mbps - ISPreview UK; http://pentamedia.c3d2.de/submit/2012/06/02/germanispdeliversworldrecordinternetdownlo/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/02/germanispdeliversworldrecordinternetdownlo.png
1847; Backdoor Found In Hacked Version of Anti-Censorship Tool Simurgh - Slashdot; http://pentamedia.c3d2.de/submit/2012/06/02/backdoorfoundinhackedversionofanti-censorshi/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/02/backdoorfoundinhackedversionofanti-censorshi.png
1846; RE: tracking-ISSUE-150: DNT conflicts from multiple user agents  [Tracking Definitions and Compliance] from Shane Wiley on 2012-06-01 ([email] from June 2012); http://pentamedia.c3d2.de/submit/2012/06/02/retracking-issue-150dntconflictsfrommultipl/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/02/retracking-issue-150dntconflictsfrommultipl.png
1845; Dokumentarfilmer werfen ARD und ZDF Piraterie vor; http://pentamedia.c3d2.de/submit/2012/06/01/dokumentarfilmerwerfenardundzdfpiraterievor/; http://pentamedia.c3d2.de/static_media/page_shots/2012/06/01/dokumentarfilmerwerfenardundzdfpiraterievor.png
1844; Links die Microsoft aus Google nehmen lassen hat werden noch von Bing gefunden; http://pentamedia.c3d2.de/submit/2012/05/26/linksdiemicrosoftausgooglenehmenlassenhatw/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/26/no_page_shot.png
1843; Google benennt Copyright Takedowns: Microsoft ist #1; http://pentamedia.c3d2.de/submit/2012/05/25/googlebenenntcopyrighttakedownsmicrosoftist/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/25/googlebenenntcopyrighttakedownsmicrosoftist.png
1842; Nmap 6 kommt mit voller IPv6-Unterstutzung; http://pentamedia.c3d2.de/submit/2012/05/22/nmap6kommtmitvolleripv6-unterstutzung/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/22/nmap6kommtmitvolleripv6-unterstutzung.png
1841; Microsoft bringt neues Social Network, mit Facebook Login, und Hangouts; http://pentamedia.c3d2.de/submit/2012/05/21/microsoftbringtneuessocialnetworkmitfaceboo/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/21/microsoftbringtneuessocialnetworkmitfaceboo.png
1840; World's First 'Wikipedia Town' Goes Live Saturday - Technology News - redOrbit; http://pentamedia.c3d2.de/submit/2012/05/19/worldsfirstwikipediatowngoeslivesaturday/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/19/worldsfirstwikipediatowngoeslivesaturday.png
1839; Feds denken uber Ausnahmeregelungen fur DMCA; http://pentamedia.c3d2.de/submit/2012/05/19/fedsdenkenuberausnahmeregelungenfurdmca/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/19/fedsdenkenuberausnahmeregelungenfurdmca.png
1838; Facial Detection Cameras on Bar for App; http://pentamedia.c3d2.de/submit/2012/05/19/facialdetectioncamerasonbarforapp/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/19/facialdetectioncamerasonbarforapp.png
1837; Newark Airport security supervisor assumed murdered man's identity for 2 decades; http://pentamedia.c3d2.de/submit/2012/05/16/newarkairportsecuritysupervisorassumedmurdere/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/16/newarkairportsecuritysupervisorassumedmurdere.png
1836; Finnish court: open WiFi owners not responsible for copyright infringement - Boing Boing; http://pentamedia.c3d2.de/submit/2012/05/15/finnishcourtopenwifiownersnotresponsiblefo/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/15/finnishcourtopenwifiownersnotresponsiblefo.png
1835; Microsoft finanziert Pirate Pay; http://pentamedia.c3d2.de/submit/2012/05/13/microsoftfinanziertpiratepay/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/13/microsoftfinanziertpiratepay.png
1834; Knut Boeser; http://pentamedia.c3d2.de/submit/2012/05/11/knutboeser/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/11/knutboeser.png
1833; South Korea Still Paying The Price For Embracing Internet Explorer A Decade Ago | Techdirt; http://pentamedia.c3d2.de/submit/2012/05/11/southkoreastillpayingthepriceforembracingi/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/11/southkoreastillpayingthepriceforembracingi.png
1832; Orangutans at Miami Zoo Use iPads to Communicate | Gadget Lab | Wired.com; http://pentamedia.c3d2.de/submit/2012/05/10/orangutansatmiamizoouseipadstocommunicate/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/10/orangutansatmiamizoouseipadstocommunicate.png
1831; heise online | Adobe: "Photoshop kein Ziel fur Angreifer"; http://pentamedia.c3d2.de/submit/2012/05/10/heiseonlineadobequotphotoshopkeinzielfu/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/10/heiseonlineadobequotphotoshopkeinzielfu.png
1830; Amsterdam Tries to Change Culture With Repair Cafes - NYTimes.com; http://pentamedia.c3d2.de/submit/2012/05/10/amsterdamtriestochangeculturewithrepaircaf/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/10/amsterdamtriestochangeculturewithrepaircaf.png
1829; ist das echt? on Twitpic; http://pentamedia.c3d2.de/submit/2012/05/10/istdasechtontwitpic/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/10/istdasechtontwitpic.png
1828; Why Tech Review is ditching its iPad edition; http://pentamedia.c3d2.de/submit/2012/05/09/whytechreviewisditchingitsipadedition/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/09/whytechreviewisditchingitsipadedition.png
1827; Google gets license to test drive autonomous cars on Nevada roads; http://pentamedia.c3d2.de/submit/2012/05/08/googlegetslicensetotestdriveautonomouscars/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/08/googlegetslicensetotestdriveautonomouscars.png
1826; TeliaSonera will Extragebuhr fur Skype-/VoIP-Nutzung in Spanien & Schweden; http://pentamedia.c3d2.de/submit/2012/05/07/teliasonerawillextragebuhrfurskype-voip-nutzu/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/07/teliasonerawillextragebuhrfurskype-voip-nutzu.png
1825; Apple security blunder exposes Lion login passwords in clear text | ZDNet ; http://pentamedia.c3d2.de/submit/2012/05/06/applesecurityblunderexposeslionloginpassword/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/06/applesecurityblunderexposeslionloginpassword.png
1824; Fortune Teller Used Google to Speak to the Dead  - Around the World News - Austrian Times Online News - English Newspaper; http://pentamedia.c3d2.de/submit/2012/05/06/fortunetellerusedgoogletospeaktothedead/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/06/fortunetellerusedgoogletospeaktothedead.png
1823; Can Someone Explain When The Pirate Bay Was Actually Put On Trial In The UK? | Techdirt; http://pentamedia.c3d2.de/submit/2012/05/06/cansomeoneexplainwhenthepiratebaywasactual/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/06/cansomeoneexplainwhenthepiratebaywasactual.png
1822; UK nightclub bouncers demanding access to your Facebook profile as a condition of entry - Boing Boing; http://pentamedia.c3d2.de/submit/2012/05/05/uknightclubbouncersdemandingaccesstoyourfac/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/05/uknightclubbouncersdemandingaccesstoyourfac.png
1821; Urheberrecht: Bundeslander verzichten auf Schultrojaner | Digital | ZEIT ONLINE; http://pentamedia.c3d2.de/submit/2012/05/05/urheberrechtbundeslanderverzichtenaufschultro/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/05/urheberrechtbundeslanderverzichtenaufschultro.png
1820; Apple blockt Dropbox-Apps oder doch nicht.; http://pentamedia.c3d2.de/submit/2012/05/03/unknowntitle037/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/03/unknowntitle037.png
1819; Britische ISPs sollen TPB zensieren, zwolf Millionen Visits mehr; http://pentamedia.c3d2.de/submit/2012/05/03/britischeispssollentpbzensierenzwolfmillion/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/03/britischeispssollentpbzensierenzwolfmillion.png
1818; This week in TSA awfulness: a recap of recent American airport atrocities; http://pentamedia.c3d2.de/submit/2012/05/03/thisweekintsaawfulnessarecapofrecentamer/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/03/thisweekintsaawfulnessarecapofrecentamer.png
1817; Band and label president had no idea copyright trolls were suing on their behalf; http://pentamedia.c3d2.de/submit/2012/05/03/bandandlabelpresidenthadnoideacopyrighttro/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/03/bandandlabelpresidenthadnoideacopyrighttro.png
1816; Samsung TVs can be plunged into endless restarts with easy attack; http://pentamedia.c3d2.de/submit/2012/05/03/samsungtvscanbeplungedintoendlessrestartsw/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/03/samsungtvscanbeplungedintoendlessrestartsw.png
1815; School-issue laptop fitted with anti-social-networking censorship/surveillance software that operates off school networks, too; http://pentamedia.c3d2.de/submit/2012/05/03/school-issuelaptopfittedwithanti-social-networ/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/03/school-issuelaptopfittedwithanti-social-networ.png
1814; Screwed by the TSA? Now there's an app for that.; http://pentamedia.c3d2.de/submit/2012/05/03/screwedbythetsanowtheresanappforthat/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/03/screwedbythetsanowtheresanappforthat.png
1813; Skype replaces P2P supernodes with Linux boxes hosted by Microsoft (updated); http://pentamedia.c3d2.de/submit/2012/05/02/skypereplacesp2psupernodeswithlinuxboxeshos/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/02/skypereplacesp2psupernodeswithlinuxboxeshos.png
1812; Schneier on Security: Al Qaeda Steganography; http://pentamedia.c3d2.de/submit/2012/05/02/schneieronsecurityalqaedasteganography/; http://pentamedia.c3d2.de/static_media/page_shots/2012/05/02/schneieronsecurityalqaedasteganography.png
1811; heise online | China setzt auf eigene Prozessoren-Architektur; http://pentamedia.c3d2.de/submit/2012/04/29/heiseonlinechinasetztaufeigeneprozessoren/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/29/heiseonlinechinasetztaufeigeneprozessoren.png
1810; heise online | CISPA: Microsoft zieht Unterstutzung fur Cybersecurity-Gesetz zuruck; http://pentamedia.c3d2.de/submit/2012/04/29/heiseonlinecispamicrosoftziehtunterstutzun/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/29/heiseonlinecispamicrosoftziehtunterstutzun.png
1809; heise online | Kritische Sicherheitslucke in Oracle-Datenbank verplappert; http://pentamedia.c3d2.de/submit/2012/04/29/heiseonlinekritischesicherheitsluckeinoracl/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/29/heiseonlinekritischesicherheitsluckeinoracl.png
1808; Sicherheitslucke in drei WLAN-Routern der Telekom; http://pentamedia.c3d2.de/submit/2012/04/26/sicherheitsluckeindreiwlan-routerndertelekom/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/26/sicherheitsluckeindreiwlan-routerndertelekom.png
1807; Jimmy Wales: Internet-Schwarm ersetzt Hollywood; http://pentamedia.c3d2.de/submit/2012/04/24/jimmywalesinternet-schwarmersetzthollywood/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/24/jimmywalesinternet-schwarmersetzthollywood.png
1806; ZX Spectrum turns 30; http://pentamedia.c3d2.de/submit/2012/04/23/zxspectrumturns30/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/23/zxspectrumturns30.png
1805; Microsoft Patent Hints At Search Results Tailored To User's Mood, Intelligence - Slashdot; http://pentamedia.c3d2.de/submit/2012/04/22/microsoftpatenthintsatsearchresultstailored/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/22/microsoftpatenthintsatsearchresultstailored.png
1804; Europaischer Gerichtshof erlaubt Vorratsdatenspeicherung gegen Filesharing; http://pentamedia.c3d2.de/submit/2012/04/20/europaischergerichtshoferlaubtvorratsdatenspeic/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/20/europaischergerichtshoferlaubtvorratsdatenspeic.png
1803; Is Java Free? Oracle CEO Ellison: I don't know; http://pentamedia.c3d2.de/submit/2012/04/19/isjavafreeoracleceoellisonidontknow/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/19/isjavafreeoracleceoellisonidontknow.png
1802; Maryland untersagt das Verlangen von (Facebook)-Passwortern von Bewerbern; http://pentamedia.c3d2.de/submit/2012/04/19/marylanduntersagtdasverlangenvonfacebook-pa/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/19/marylanduntersagtdasverlangenvonfacebook-pa.png
1801; Facebook Blocking Stories About Richard O&#39;Dwyer&#39;s Fight Against Extradition To The US | Techdirt; http://pentamedia.c3d2.de/submit/2012/04/19/facebookblockingstoriesaboutrichardo39dwye/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/19/facebookblockingstoriesaboutrichardo39dwye.png
1800; Farbrausch veroffentlichen ihre Werkzeuge und Quellen der letzten 10 Jahre; http://pentamedia.c3d2.de/submit/2012/04/15/farbrauschveroffentlichenihrewerkzeugeundquel/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/15/farbrauschveroffentlichenihrewerkzeugeundquel.png
1799; Facebook supports horrible proposed Internet bill CISPA; http://pentamedia.c3d2.de/submit/2012/04/14/facebooksupportshorribleproposedinternetbill/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/14/facebooksupportshorribleproposedinternetbill.png
1798; Spaniens Rechte will Aufruf zu Protesten im Internet als Bildung kriminieller Vereinigung bestrafen; http://pentamedia.c3d2.de/submit/2012/04/12/spaniensrechtewillaufrufzuprotestenimintern/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/12/spaniensrechtewillaufrufzuprotestenimintern.png
1797; Nick Merrill will Privacy-schonenden ISP grunden; http://pentamedia.c3d2.de/submit/2012/04/12/nickmerrillwillprivacy-schonendenispgrunden/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/12/nickmerrillwillprivacy-schonendenispgrunden.png
1796; In Puerto Rico werden "Intelligente Stromzahler" mit Magneten und uber IR-Schnittstelle manipuliert; http://pentamedia.c3d2.de/submit/2012/04/10/inpuertoricowerdenintelligentestromzahlerm/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/10/inpuertoricowerdenintelligentestromzahlerm.png
1795; Patent auf "Interaktion in virtuellen Welten; http://pentamedia.c3d2.de/submit/2012/04/10/patentaufinteraktioninvirtuellenwelten/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/10/patentaufinteraktioninvirtuellenwelten.png
1794; CISPA: Der US-Nachfolger von SOPA und PIPA  netzpolitik.org; http://pentamedia.c3d2.de/submit/2012/04/10/cispaderus-nachfolgervonsopaundpipanetzp/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/10/cispaderus-nachfolgervonsopaundpipanetzp.png
1793; Hotel&#039;s Free Wi-Fi Comes With Hidden Extras - NYTimes.com; http://pentamedia.c3d2.de/submit/2012/04/10/hotel039sfreewi-ficomeswithhiddenextras/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/10/no_page_shot.png
1792; New York Auto Show: Upgrading Auto Software In A Flash | Txchnologist; http://pentamedia.c3d2.de/submit/2012/04/10/newyorkautoshowupgradingautosoftwareinaf/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/10/newyorkautoshowupgradingautosoftwareinaf.png
1791; Microsoft buys Netscape Web patents from AOL to attack Google | ZDNet ; http://pentamedia.c3d2.de/submit/2012/04/10/microsoftbuysnetscapewebpatentsfromaoltoat/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/10/microsoftbuysnetscapewebpatentsfromaoltoat.png
1790; DPI & Manipulation in Hotel-WiFi mal so richtig aufgefallen; http://pentamedia.c3d2.de/submit/2012/04/08/dpimanipulationinhotel-wifimalsorichtigau/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/08/dpimanipulationinhotel-wifimalsorichtigau.png
1789; DARPA fordert 1000 Makerspaces an US-Highschools; http://pentamedia.c3d2.de/submit/2012/04/08/darpafordert1000makerspacesanus-highschools/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/08/darpafordert1000makerspacesanus-highschools.png
1788; >5000 Kunstler haben sich beim TPB-Promotion-Programm angemeldet; http://pentamedia.c3d2.de/submit/2012/04/06/5000kunstlerhabensichbeimtpb-promotion-progr/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/06/5000kunstlerhabensichbeimtpb-promotion-progr.png
1787; Mac-Trojaner Flashback&#8221;: Selbst Cupertino gehort zum weltweiten Botnet  t3n News; http://pentamedia.c3d2.de/submit/2012/04/05/mac-trojanerflashback8221selbstcupertinog/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/05/mac-trojanerflashback8221selbstcupertinog.png
1786; Free textbooks are part of &#8222;Digital School&#8221; program   Fundacja Nowoczesna Polska; http://pentamedia.c3d2.de/submit/2012/04/04/freetextbooksarepartof8222digitalschool/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/04/freetextbooksarepartof8222digitalschool.png
1785; FIPS-zertifizierter Crypto-USB-Stick benutzt immer gleiche Passphrase; http://pentamedia.c3d2.de/submit/2012/04/03/fips-zertifiziertercrypto-usb-stickbenutztimmer/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/03/no_page_shot.png
1784; Palestinian Authority Arrests Two in One Week over Facebook Posts; http://pentamedia.c3d2.de/submit/2012/04/03/palestinianauthorityarreststwoinoneweekover/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/03/palestinianauthorityarreststwoinoneweekover.png
1783; Teacher&#8217;s aide fired for refusing to share Facebook access with employer; http://pentamedia.c3d2.de/submit/2012/04/03/teacher8217saidefiredforrefusingtosharef/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/03/teacher8217saidefiredforrefusingtosharef.png
