2049; Rapper-Auftritt im Microsoft-Store: "Fuck these computers..."; http://pentamedia.c3d2.de/submit/2012/10/03/rapper-auftrittimmicrosoft-storefucktheseco/; http://pentamedia.c3d2.de/static_media/page_shots/2012/10/03/rapper-auftrittimmicrosoft-storefucktheseco.png
1782; Hamburger Klinik wirft Patientenakten in den Sperrmull; http://pentamedia.c3d2.de/submit/2012/04/02/hamburgerklinikwirftpatientenaktenindensperr/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/02/hamburgerklinikwirftpatientenaktenindensperr.png
1781; M$ zieht Logistikzentrale wegen Patentstreit um; http://pentamedia.c3d2.de/submit/2012/04/02/mziehtlogistikzentralewegenpatentstreitum/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/02/mziehtlogistikzentralewegenpatentstreitum.png
1780; Apple drops 'thermonuclear' patent bombshell  The Register; http://pentamedia.c3d2.de/submit/2012/04/02/appledropsthermonuclearpatentbombshellthe/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/02/appledropsthermonuclearpatentbombshellthe.png
1779; Gratis-Internet auf Osterreichs Rastplatzen; http://pentamedia.c3d2.de/submit/2012/04/01/gratis-internetaufosterreichsrastplatzen/; http://pentamedia.c3d2.de/static_media/page_shots/2012/04/01/gratis-internetaufosterreichsrastplatzen.png
1778; CCC | Antwort auf den offenen Brief der Tatort-Drehbuchschreiber; http://pentamedia.c3d2.de/submit/2012/03/30/cccantwortaufdenoffenenbriefdertatort-dre/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/30/cccantwortaufdenoffenenbriefdertatort-dre.png
1777; Langsamster Linux-PC: 8-bit AVR der 32-bit ARM emuliert um Linux zu booten; http://pentamedia.c3d2.de/submit/2012/03/29/langsamsterlinux-pc8-bitavrder32-bitarmemu/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/29/langsamsterlinux-pc8-bitavrder32-bitarmemu.png
1776; Hackertoolverbot kommt nun auch auf EU-Ebene; http://pentamedia.c3d2.de/submit/2012/03/28/hackertoolverbotkommtnunauchaufeu-ebene/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/28/no_page_shot.png
1775; Tumblr verbietet Blogs uber Selbstverletzung und Magersucht; http://pentamedia.c3d2.de/submit/2012/03/28/tumblrverbietetblogsuberselbstverletzungundm/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/28/tumblrverbietetblogsuberselbstverletzungundm.png
1774; Schneier on Security: Congressional Testimony on the TSA; http://pentamedia.c3d2.de/submit/2012/03/27/schneieronsecuritycongressionaltestimonyont/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/27/schneieronsecuritycongressionaltestimonyont.png
1773; What's in a Name? | The Intercom Blog; http://pentamedia.c3d2.de/submit/2012/03/27/what8217sinanametheintercomblog/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/27/what8217sinanametheintercomblog.png
1772; Hackers steal passwords from military dating site | Security - CNET News; http://pentamedia.c3d2.de/submit/2012/03/27/hackersstealpasswordsfrommilitarydatingsite/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/27/hackersstealpasswordsfrommilitarydatingsite.png
1771; Woman Sues Apple Over Glass Door Collision; http://pentamedia.c3d2.de/submit/2012/03/26/womansuesappleoverglassdoorcollision/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/26/womansuesappleoverglassdoorcollision.png
1770; T-Mobile USA's Web censorship tool blocks Internet Archive, French economics site ; http://pentamedia.c3d2.de/submit/2012/03/26/t-mobileusaswebcensorshiptoolblocksinternet/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/26/t-mobileusaswebcensorshiptoolblocksinternet.png
1769; Report: Foxconn is recruiting 20,000 workers for next iPhone production, facing strikes |  9to5Mac | Apple Intelligence; http://pentamedia.c3d2.de/submit/2012/03/25/reportfoxconnisrecruiting20000workersforn/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/25/reportfoxconnisrecruiting20000workersforn.png
1768; Windows Live Messenger verweigert Links zur TPB; http://pentamedia.c3d2.de/submit/2012/03/24/windowslivemessengerverweigertlinkszurtpb/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/24/windowslivemessengerverweigertlinkszurtpb.png
1767; US Government wouldve paid Comex $250,000 for exclusive use of JailbreakMe; http://pentamedia.c3d2.de/submit/2012/03/23/usgovernmentwouldvepaidcomex250000forexc/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/23/usgovernmentwouldvepaidcomex250000forexc.png
1766; heise online | Schweizer Postbus-Flotte erhalt Gratis-Internetzugang; http://pentamedia.c3d2.de/submit/2012/03/23/heiseonlineschweizerpostbus-flotteerhaltgra/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/23/heiseonlineschweizerpostbus-flotteerhaltgra.png
1765; Uberwachung mit Microchips: Brasilianer verwanzen Schuluniformen - SPIEGEL ONLINE - Nachrichten - SchulSPIEGEL; http://pentamedia.c3d2.de/submit/2012/03/23/uberwachungmitmicrochipsbrasilianerverwanzen/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/23/uberwachungmitmicrochipsbrasilianerverwanzen.png
1764; Happy Birthday GCC!  Free Software Foundation  working together for free software; http://pentamedia.c3d2.de/submit/2012/03/23/happybirthdaygccmdashfreesoftwarefoundati/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/23/happybirthdaygccmdashfreesoftwarefoundati.png
1763; Freie Software: Island will ganz offen werden - Golem.de; http://pentamedia.c3d2.de/submit/2012/03/22/freiesoftwareislandwillganzoffenwerden-go/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/22/freiesoftwareislandwillganzoffenwerden-go.png
1762; Pirate Bay servers going airborne in tiny drones - Boing Boing; http://pentamedia.c3d2.de/submit/2012/03/20/piratebayserversgoingairborneintinydrones/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/20/piratebayserversgoingairborneintinydrones.png
1761; UK petrol station CCTVs will check insurance/tax status before you are allowed to fill up; http://pentamedia.c3d2.de/submit/2012/03/18/ukpetrolstationcctvswillcheckinsurancetaxs/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/18/ukpetrolstationcctvswillcheckinsurancetaxs.png
1760; Julian Assange will fur Australischen Senat kandidieren; http://pentamedia.c3d2.de/submit/2012/03/18/julianassangewillfuraustralischensenatkandid/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/18/julianassangewillfuraustralischensenatkandid.png
1759; Copyright Math: a quantitative reasoning master class by Rob Reid (video); http://pentamedia.c3d2.de/submit/2012/03/16/copyrightmathaquantitativereasoningmastercl/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/16/copyrightmathaquantitativereasoningmastercl.png
1758; Speech Synthesizer in 1k Javascript; http://pentamedia.c3d2.de/submit/2012/03/16/speechsynthesizerin1kjavascript/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/16/speechsynthesizerin1kjavascript.png
1757; 51% of Internet Traffic Is "Non-Human" - Slashdot; http://pentamedia.c3d2.de/submit/2012/03/16/51ofinternettrafficisnon-human-slashdot/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/16/51ofinternettrafficisnon-human-slashdot.png
1756; Twitter / ?Fabio Pietrosanti?: Symantec Norton Antivirus  ...; http://pentamedia.c3d2.de/submit/2012/03/16/twitterfabiopietrosantisymantecnortonant/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/16/twitterfabiopietrosantisymantecnortonant.png
1755; Symbolics.com - The first and oldest .com on the Internet; http://pentamedia.c3d2.de/submit/2012/03/16/symbolicscom-thefirstandoldestcomonthei/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/16/symbolicscom-thefirstandoldestcomonthei.png
1754; GEMA blocks TED talk "How creativity is strangled by law"; http://pentamedia.c3d2.de/submit/2012/03/16/gemablockstedtalkhowcreativityisstrangled/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/16/gemablockstedtalkhowcreativityisstrangled.png
1753; Werbung: Pwn2Own-Teilnehmer knacken auch Internet Explorer; http://pentamedia.c3d2.de/submit/2012/03/09/heiseonlinepwn2own-teilnehmerknackenauchint/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/09/heiseonlinepwn2own-teilnehmerknackenauchint.png
1752; Listening to the past: NPS releases historic audio recordings; http://pentamedia.c3d2.de/submit/2012/03/08/listeningtothepastnpsreleaseshistoricaudio/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/08/no_page_shot_1.png
1751; Unauthorized iOS Apps Leak Private Data Less Than Approved Ones - Slashdot; http://pentamedia.c3d2.de/submit/2012/03/08/unauthorizediosappsleakprivatedatalessthan/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/08/unauthorizediosappsleakprivatedatalessthan.png
1750; BBC News - Hackers had &#039;full functional control&#039; of Nasa computers; http://pentamedia.c3d2.de/submit/2012/03/08/bbcnews-hackershad039fullfunctionalcontr/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/08/bbcnews-hackershad039fullfunctionalcontr.png
1749; How Microsoft Pays Big Money To Smear Google In European Parliament - Falkvinge on Infopolicy ; http://pentamedia.c3d2.de/submit/2012/03/08/howmicrosoftpaysbigmoneytosmeargoogleine/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/08/howmicrosoftpaysbigmoneytosmeargoogleine.png
1748; FBI names, arrests Anon who infiltrated its secret conference call; http://pentamedia.c3d2.de/submit/2012/03/08/fbinamesarrestsanonwhoinfiltrateditssecret/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/08/fbinamesarrestsanonwhoinfiltrateditssecret.png
1747; The Department of Homeland Security Is Searching Your Facebook and Twitter for These Words &#8212; ANIMAL; http://pentamedia.c3d2.de/submit/2012/03/08/thedepartmentofhomelandsecurityissearching/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/08/no_page_shot.png
1746; $1B of TSA Nude Body Scanners Made Worthless By Blog &#8212; How Anyone Can Get Anything Past The Scanners  TSA Out of Our Pants!; http://pentamedia.c3d2.de/submit/2012/03/08/1boftsanudebodyscannersmadeworthlessbybl/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/08/1boftsanudebodyscannersmadeworthlessbybl.png
1745; Doxed: how Sabu was outed by former Anons long before his arrest; http://pentamedia.c3d2.de/submit/2012/03/08/doxedhowsabuwasoutedbyformeranonslongbef/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/08/doxedhowsabuwasoutedbyformeranonslongbef.png
1744; Obama admin wants warrantless access to cell phone location data; http://pentamedia.c3d2.de/submit/2012/03/08/obamaadminwantswarrantlessaccesstocellphone/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/08/obamaadminwantswarrantlessaccesstocellphone.png
1743; Chrome Hacked In 5 Minutes At Pwn2Own - Slashdot; http://pentamedia.c3d2.de/submit/2012/03/08/chromehackedin5minutesatpwn2own-slashdot/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/08/chromehackedin5minutesatpwn2own-slashdot.png
1742; Recycling: Grune wollen 10 Euro Pfand auf Smartphones und Handys - Golem.de; http://pentamedia.c3d2.de/submit/2012/03/08/recyclinggruumlnewollen10europfandaufsma/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/08/recyclinggruumlnewollen10europfandaufsma.png
1741; Nvidia tritt Linux Foudation bei; http://pentamedia.c3d2.de/submit/2012/03/07/nvidiatrittlinuxfoudationbei/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/07/nvidiatrittlinuxfoudationbei.png
1740; LulzSec leader "Sabu" worked with FBI since last summer; http://pentamedia.c3d2.de/submit/2012/03/06/lulzsecleaderquotsabuquotworkedwithfbisi/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/06/lulzsecleaderquotsabuquotworkedwithfbisi.png
1739; BitTorrent's elite switches from Xvid to x264; http://pentamedia.c3d2.de/submit/2012/03/05/bittorrentseliteswitchesfromxvidtox264/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/05/bittorrentseliteswitchesfromxvidtox264.png
1738; UK police/spies colluded with giant construction firms to build illegal blacklist database of whistleblowers, trade-unionists; http://pentamedia.c3d2.de/submit/2012/03/05/ukpolicespiescolludedwithgiantconstructionf/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/05/ukpolicespiescolludedwithgiantconstructionf.png
1737; just test; http://pentamedia.c3d2.de/submit/2012/03/05/unveroffentlichtemichaeljackson-songsausdemso/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/05/unveroffentlichtemichaeljackson-songsausdemso.png
1736; Ralph McQuarrie, 19292012 | Tor.com; http://pentamedia.c3d2.de/submit/2012/03/05/ralphmcquarrie19292012torcom/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/05/no_page_shot.png
1735; Chrome Users Are Best With Numbers, IE Users Worst - Slashdot; http://pentamedia.c3d2.de/submit/2012/03/04/chromeusersarebestwithnumbersieusersworst/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/04/chromeusersarebestwithnumbersieusersworst.png
1734; Sony Should Pay For OtherOS Removal, Says Finnish Board - Slashdot; http://pentamedia.c3d2.de/submit/2012/03/04/sonyshouldpayforotherosremovalsaysfinnish/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/04/sonyshouldpayforotherosremovalsaysfinnish.png
1733; Billigere Hotspot-Tarife mit UserAgent=iPhone/iPad; http://pentamedia.c3d2.de/submit/2012/03/04/billigerehotspot-tarifemituseragentiphoneipad/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/04/billigerehotspot-tarifemituseragentiphoneipad.png
1732; Police Censor Google, Facebook and 8,000 Other Sites by Accident; http://pentamedia.c3d2.de/submit/2012/03/03/policecensorgooglefacebookand8000othersit/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/03/policecensorgooglefacebookand8000othersit.png
1731; Android lets apps secretly access and transmit your photos; http://pentamedia.c3d2.de/submit/2012/03/03/androidletsappssecretlyaccessandtransmityou/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/03/androidletsappssecretlyaccessandtransmityou.png
1730; Hackers Will Replace Terrorists as Top Threat, Says FBI; http://pentamedia.c3d2.de/submit/2012/03/02/hackerswillreplaceterroristsastopthreatsay/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/02/hackerswillreplaceterroristsastopthreatsay.png
1729; Hactivistas protest brutal Spanish copyright law with flood of complaints; http://pentamedia.c3d2.de/submit/2012/03/02/hactivistasprotestbrutalspanishcopyrightlaww/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/02/hactivistasprotestbrutalspanishcopyrightlaww.png
1728; Rightclearing: one-stop clearinghouse for music licensing; http://pentamedia.c3d2.de/submit/2012/03/02/rightclearingone-stopclearinghouseformusicli/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/02/rightclearingone-stopclearinghouseformusicli.png
1727; Georgia school goes lockdown after SMS is autocorrected from "gunna" to "gunman"; http://pentamedia.c3d2.de/submit/2012/03/02/georgiaschoolgoeslockdownaftersmsisautocorr/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/02/georgiaschoolgoeslockdownaftersmsisautocorr.png
1726; DLR - Blogs - Creative Commons: Die "Jedermann-Lizenz" und die Inhalte des DLR; http://pentamedia.c3d2.de/submit/2012/03/01/dlr-blogs-creativecommonsdiejedermann-liz/; http://pentamedia.c3d2.de/static_media/page_shots/2012/03/01/dlr-blogs-creativecommonsdiejedermann-liz.png
1725; Presidential candidates face patent lawsuit for using Facebook; http://pentamedia.c3d2.de/submit/2012/02/29/presidentialcandidatesfacepatentlawsuitforus/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/29/presidentialcandidatesfacepatentlawsuitforus.png
1724; BBC News - Twitter partners with Datasift to unlock tweet archive; http://pentamedia.c3d2.de/submit/2012/02/28/bbcnews-twitterpartnerswithdatasifttounloc/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/28/bbcnews-twitterpartnerswithdatasifttounloc.png
1723; Apple Prepares To Pull Evi From App Store. Did It Slap-Down Siri? | TechCrunch; http://pentamedia.c3d2.de/submit/2012/02/26/applepreparestopullevifromappstoredidit/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/26/applepreparestopullevifromappstoredidit.png
1722;   Klospiele 2.0 | Planet Gadget Blog; http://pentamedia.c3d2.de/submit/2012/02/26/klospiele20planetgadgetblog/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/26/klospiele20planetgadgetblog.png
1721; Tongue piercing steers wheelchair; http://pentamedia.c3d2.de/submit/2012/02/25/tonguepiercingsteerswheelchair/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/25/tonguepiercingsteerswheelchair.png
1720; Gerucht: iBooks DRM Has Been Hacked; http://pentamedia.c3d2.de/submit/2012/02/25/geruchtibooksdrmhasbeenhacked/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/25/geruchtibooksdrmhasbeenhacked.png
1719; Unknown Title; http://pentamedia.c3d2.de/submit/2012/02/25/unknowntitle036/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/25/unknowntitle036.png
1718; Inventor of the Modern Pinball Machine Dies At 100 - Slashdot; http://pentamedia.c3d2.de/submit/2012/02/25/inventorofthemodernpinballmachinediesat100/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/25/inventorofthemodernpinballmachinediesat100.png
1717; Geheimdienste haben 2010 37.292.862 E-Mails uberpruft  netzpolitik.org; http://pentamedia.c3d2.de/submit/2012/02/25/geheimdienstehaben201037292862e-mailsuberpr/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/25/geheimdienstehaben201037292862e-mailsuberpr.png
1716; Malicious backdoor in open-source messaging apps not spotted for 3 months; http://pentamedia.c3d2.de/submit/2012/02/24/maliciousbackdoorinopen-sourcemessagingappsn/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/24/maliciousbackdoorinopen-sourcemessagingappsn.png
1715; Urteil in Karlsruhe: Verfassungsrichter schranken Datennutzung durch Ermittler ein - SPIEGEL ONLINE - Nachrichten - Netzwelt; http://pentamedia.c3d2.de/submit/2012/02/24/urteilinkarlsruheverfassungsrichterschranken/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/24/urteilinkarlsruheverfassungsrichterschranken.png
1714; Government Pressures Twitter to Hand Over Keys to Occupy Wall Street Protester&#039;s Location Data Without a Warrant | Electronic Frontier Foundation; http://pentamedia.c3d2.de/submit/2012/02/24/governmentpressurestwittertohandoverkeysto/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/24/governmentpressurestwittertohandoverkeysto.png
1713; Thuringer Landtag - Vorlaufige Tagesordnung; http://pentamedia.c3d2.de/submit/2012/02/24/thuringerlandtag-vorlaufigetagesordnung/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/24/thuringerlandtag-vorlaufigetagesordnung.png
1712; Word Cloud of most common YouPorn Passwords; http://pentamedia.c3d2.de/submit/2012/02/23/wordcloudofmostcommonyoupornpasswords/; http://pentamedia.c3d2.de
1711; heise online | Britische Arzte konnen Apps "verschreiben"; http://pentamedia.c3d2.de/submit/2012/02/23/heiseonlinebritischearztekonnenappsquotv/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/24/heiseonlinebritischearztekonnenappsquotv.png
1710;  	Google: Please Dont Kill Video on the Web - Microsoft on the Issues - Site Home - TechNet Blogs ; http://pentamedia.c3d2.de/submit/2012/02/23/googlepleasedontkillvideoontheweb-mi/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/24/googlepleasedontkillvideoontheweb-mi.png
1709; Meedia: Facebook zensiert Titanic-Cover bei MEEDIA; http://pentamedia.c3d2.de/submit/2012/02/22/meediafacebookzensierttitanic-coverbeimeedia/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/24/no_page_shot.png
1708; heise online | Bericht: Erstmals DDoS-Attacke uber IPv6; http://pentamedia.c3d2.de/submit/2012/02/22/heiseonlineberichterstmalsddos-attackeuber/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/22/heiseonlineberichterstmalsddos-attackeuber.png
1707; Scientists confirm Alan Turing's 60-year-old theory for why tigers have stripes; http://pentamedia.c3d2.de/submit/2012/02/20/scientistsconfirmalanturings60-year-oldtheor/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/20/scientistsconfirmalanturings60-year-oldtheor.png
1706; Online-Recht: Richter beschlagnahmt erstmals Facebook-Account; http://pentamedia.c3d2.de/submit/2012/02/20/online-rechtrichterbeschlagnahmterstmalsfaceb/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/20/online-rechtrichterbeschlagnahmterstmalsfaceb.png
1705; USB stick can sequence DNA in seconds - tech - 17 February 2012 - New Scientist; http://pentamedia.c3d2.de/submit/2012/02/19/usbstickcansequencednainseconds-tech-17/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/19/usbstickcansequencednainseconds-tech-17.png
1704; Between a rock and a hard place &#8211; our decision to abandon the Mac App Store | Atlassian Blogs; http://pentamedia.c3d2.de/submit/2012/02/19/betweenarockandahardplace8211ourdecisi/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/19/betweenarockandahardplace8211ourdecisi.png
1703; Offentlich-Rechtliche(!) fordern schnelle Acta-Umsetzung; http://pentamedia.c3d2.de/submit/2012/02/19/offentlich-rechtlichefordernschnelleacta-ums/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/19/offentlich-rechtlichefordernschnelleacta-ums.png
1702; US-Retailer-Kette ermittelt schwangere Kundinnen anhand von Statistiken; http://pentamedia.c3d2.de/submit/2012/02/17/us-retailer-ketteermitteltschwangerekundinnena/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/17/us-retailer-ketteermitteltschwangerekundinnena.png
1701; Meet the western technology companies who sell network snooping technology to torturing dictators; http://pentamedia.c3d2.de/submit/2012/02/17/meetthewesterntechnologycompanieswhosellnet/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/17/meetthewesterntechnologycompanieswhosellnet.png
1700; Polizei in NRW braucht neue Website; http://pentamedia.c3d2.de/submit/2012/02/16/polizeiinnrwbrauchtneuewebsite/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/16/polizeiinnrwbrauchtneuewebsite.png
1699; heise online | CUPS 1.6 unterstutzt Linux schlechter; http://pentamedia.c3d2.de/submit/2012/02/16/heiseonlinecups16unterstutztlinuxschlecht/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/16/heiseonlinecups16unterstutztlinuxschlecht.png
1698; heise online | Whistleblowing-Plattform als Malware-Schleuder missbraucht; http://pentamedia.c3d2.de/submit/2012/02/15/heiseonlinewhistleblowing-plattformalsmalwar/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/15/heiseonlinewhistleblowing-plattformalsmalwar.png
1697; FBI says paying cash for coffee is a sign of terrorist intent; http://pentamedia.c3d2.de/submit/2012/02/14/fbisayspayingcashforcoffeeisasignofterro/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/14/no_page_shot.png
1696; brokep on the entertainment inustry; http://pentamedia.c3d2.de/submit/2012/02/11/brokepontheentertainmentinustry/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/11/brokepontheentertainmentinustry.png
1695; Mobilprovider Orange bietet kostenlosen Zugriff auf Wikipedia in Afrika; http://pentamedia.c3d2.de/submit/2012/02/10/mobilproviderorangebietetkostenlosenzugriffau/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/10/mobilproviderorangebietetkostenlosenzugriffau.png
1694; Foxconn: Firmenserver gehackt, Petition gegen Arbeitsbedingungen | Mac & i; http://pentamedia.c3d2.de/submit/2012/02/09/foxconnfirmenservergehacktpetitiongegenarbe/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/09/foxconnfirmenservergehacktpetitiongegenarbe.png
1693; Selling Used MP3s Found Legal In America; http://pentamedia.c3d2.de/submit/2012/02/09/sellingusedmp3sfoundlegalinamerica/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/09/sellingusedmp3sfoundlegalinamerica.png
1692; Patent Troll Claims Ownership of Interactive Web  And Might Win | Threat Level | Wired.com; http://pentamedia.c3d2.de/submit/2012/02/09/patenttrollclaimsownershipofinteractiveweb/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/09/patenttrollclaimsownershipofinteractiveweb.png
1691; RIAA still raging against Google, Wikipedia for "misuse of power" in SOPA battle; http://pentamedia.c3d2.de/submit/2012/02/09/riaastillragingagainstgooglewikipediaforq/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/09/riaastillragingagainstgooglewikipediaforq.png
1690; Fur Auskunftsverweigerer der Volkszahlung in Sachsen werden jetzt Zwangsgelder fallig - Mitteldeutschland - Nachrichten - LVZ-Online; http://pentamedia.c3d2.de/submit/2012/02/09/fuumlrauskunftsverweigererdervolkszaumlhlun/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/09/fuumlrauskunftsverweigererdervolkszaumlhlun.png
