2049; Rapper-Auftritt im Microsoft-Store: "Fuck these computers..."; http://pentamedia.c3d2.de/submit/2012/10/03/rapper-auftrittimmicrosoft-storefucktheseco/; http://pentamedia.c3d2.de/static_media/page_shots/2012/10/03/rapper-auftrittimmicrosoft-storefucktheseco.png
1689;  Twitter is harder to resist than cigarettes and alcohol, study finds | Science | The Guardian ; http://pentamedia.c3d2.de/submit/2012/02/08/twitterishardertoresistthancigarettesanda/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/08/twitterishardertoresistthancigarettesanda.png
1688; Meedia: Penis-Posse: Apple beschneidet G+J-Blatt; http://pentamedia.c3d2.de/submit/2012/02/08/meediapenis-posseapplebeschneidetgj-blatt/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/08/meediapenis-posseapplebeschneidetgj-blatt.png
1687; No pardon for Alan Turing: House of Lords rejects petition |  The Periscope Post; http://pentamedia.c3d2.de/submit/2012/02/08/nopardonforalanturinghouseoflordsrejects/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/08/nopardonforalanturinghouseoflordsrejects.png
1686; The three patents Microsoft is hammering the Nook withand why they may be invalid; http://pentamedia.c3d2.de/submit/2012/02/08/thethreepatentsmicrosoftishammeringthenook/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/08/thethreepatentsmicrosoftishammeringthenook.png
1685; WebM and WebP Hand Ported to JavaScript for All Browsers - Badass JavaScript; http://pentamedia.c3d2.de/submit/2012/02/08/webmandwebphandportedtojavascriptforallbr/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/08/no_page_shot.png
1684; Google's New Privacy Policy: Close But No Cigar; http://pentamedia.c3d2.de/submit/2012/02/08/googlesnewprivacypolicyclosebutnocigar/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/08/googlesnewprivacypolicyclosebutnocigar.png
1683; Romania's prime minister doesn't know why he signed ACTA, Czech Republic's out; http://pentamedia.c3d2.de/submit/2012/02/07/romaniasprimeministerdoesntknowwhyhesigne/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/07/romaniasprimeministerdoesntknowwhyhesigne.png
1682; 		Honeywell hits Nest with a law suit over smart thermostat  		Cleantech News and Analysis	; http://pentamedia.c3d2.de/submit/2012/02/06/honeywellhitsnestwithalawsuitoversmart/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/06/honeywellhitsnestwithalawsuitoversmart.png
1681; Sudkoreaner wegen Tweet "Lang lebe King Jong Il!" verhaftet; http://pentamedia.c3d2.de/submit/2012/02/06/sudkoreanerwegentweetlanglebekingjongil/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/06/sudkoreanerwegentweetlanglebekingjongil.png
1680; Verband Deutscher Verkehrsunternehmen hat Angst vor Social Media-Schwarzfahrern; http://pentamedia.c3d2.de/submit/2012/02/05/verbanddeutscherverkehrsunternehmenhatangstvo/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/05/verbanddeutscherverkehrsunternehmenhatangstvo.png
1679; Neuentdeckung auf Kuba: Fidel Castro halt Internet fur revolutionar - IT + Telekommunikation - Technologie - Handelsblatt; http://pentamedia.c3d2.de/submit/2012/02/05/neuentdeckungaufkubafidelcastrohaltinternet/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/05/neuentdeckungaufkubafidelcastrohaltinternet.png
1678; O2 sends users's phone number to websites; http://pentamedia.c3d2.de/submit/2012/02/04/o2sendsuserssphonenumbertowebsites/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/04/o2sendsuserssphonenumbertowebsites.png
1677; law blog Archiv    Monitor und Tastatur; http://pentamedia.c3d2.de/submit/2012/02/04/lawblograquoarchivraquomonitorundtast/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/04/lawblograquoarchivraquomonitorundtast.png
1676; Apple FileVault cracked in under an hour by forensics biz  The Register; http://pentamedia.c3d2.de/submit/2012/02/04/applefilevaultcrackedinunderanhourbyforens/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/04/applefilevaultcrackedinunderanhourbyforens.png
1675; Satellite phone encryption cracked - Telegraph; http://pentamedia.c3d2.de/submit/2012/02/04/satellitephoneencryptioncracked-telegraph/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/04/satellitephoneencryptioncracked-telegraph.png
1674; heise online | Anonymous demutigt FBI und Scotland Yard; http://pentamedia.c3d2.de/submit/2012/02/04/heiseonlineanonymousdemutigtfbiundscotland/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/04/heiseonlineanonymousdemutigtfbiundscotland.png
1673;  Google Inc. (NASDAQ:GOOG) Sponsors Tea Party Conference; http://pentamedia.c3d2.de/submit/2012/02/03/googleincnasdaqgoogsponsorsteapartyconf/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/03/googleincnasdaqgoogsponsorsteapartyconf.png
1672; php.internals: The case of HTTP response splitting protection in PHP; http://pentamedia.c3d2.de/submit/2012/02/03/phpinternalsthecaseofhttpresponsesplitting/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/03/phpinternalsthecaseofhttpresponsesplitting.png
1671; Beyond ACTA: next secret copyright agreement negotiated this weekin Hollywood; http://pentamedia.c3d2.de/submit/2012/02/03/beyondactanextsecretcopyrightagreementnegot/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/03/beyondactanextsecretcopyrightagreementnegot.png
1670; VeriSign admits it was hacked repeatedly in 2010, staff didn&#8217;t tell senior management | Naked Security; http://pentamedia.c3d2.de/submit/2012/02/03/verisignadmitsitwashackedrepeatedlyin2010/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/03/verisignadmitsitwashackedrepeatedlyin2010.png
1669; The Apple Bug That Let Us Spy on a Total Stranger's iPhone; http://pentamedia.c3d2.de/submit/2012/02/02/theapplebugthatletusspyonatotalstranger/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/02/theapplebugthatletusspyonatotalstranger.png
1668; TPB Fehlurteil, TLD change to .se; http://pentamedia.c3d2.de/submit/2012/02/02/unknowntitle035/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/02/unknowntitle035.png
1667; 		Neil Young is right &#8212; piracy is the new radio  		Tech News and Analysis	; http://pentamedia.c3d2.de/submit/2012/02/02/neilyoungisright8212piracyisthenewr/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/02/neilyoungisright8212piracyisthenewr.png
1666; TCP/IP over Lego model train | ExtremeTech; http://pentamedia.c3d2.de/submit/2012/02/01/tcpipoverlegomodeltrainextremetech/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/01/tcpipoverlegomodeltrainextremetech.png
1665; tsa fail; http://pentamedia.c3d2.de/submit/2012/02/01/tsafail/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/01/tsafail.png
1664; Facebook, Twitter undMyspace zusammen gegen vergoogelung; http://pentamedia.c3d2.de/submit/2012/02/01/facebooktwitterundmyspacezusammengegenvergoo/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/01/facebooktwitterundmyspacezusammengegenvergoo.png
1663; post bleibt pest; http://pentamedia.c3d2.de/submit/2012/02/01/postbleibtpest/; http://pentamedia.c3d2.de/static_media/page_shots/2012/02/01/postbleibtpest.png
1662; Turkish fans send abuse via QR code banner!  ; http://pentamedia.c3d2.de/submit/2012/01/31/turkishfanssendabuseviaqrcodebannerraquo/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/31/turkishfanssendabuseviaqrcodebannerraquo.png
1661; Attorney General set to destroy tens of millions of users' legitimate MegaUpload files; http://pentamedia.c3d2.de/submit/2012/01/31/attorneygeneralsettodestroytensofmillionso/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/31/attorneygeneralsettodestroytensofmillionso.png
1660; US-College: 12 Jahre alte Malware entdeckt - News - gulli.com; http://pentamedia.c3d2.de/submit/2012/01/30/us-college12jahrealtemalwareentdeckt-news/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/30/us-college12jahrealtemalwareentdeckt-news.png
1659; It's true, the 3 copyrighted white lines; http://pentamedia.c3d2.de/submit/2012/01/30/itstruethe3copyrightedwhitelines/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/30/itstruethe3copyrightedwhitelines.png
1658; Schneier on Security: British Tourists Arrested in the U.S. for Tweeting; http://pentamedia.c3d2.de/submit/2012/01/30/schneieronsecuritybritishtouristsarrestedin/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/30/schneieronsecuritybritishtouristsarrestedin.png
1657; Software piracy is vital to preservation; http://pentamedia.c3d2.de/submit/2012/01/27/softwarepiracyisvitaltopreservation/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/27/softwarepiracyisvitaltopreservation.png
1656; RePress: a WordPress plugin for proxying around national firewalls; http://pentamedia.c3d2.de/submit/2012/01/27/repressawordpresspluginforproxyingaroundna/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/27/repressawordpresspluginforproxyingaroundna.png
1655; Twitter Will Censor Certain Tweets In Certain Countries; http://pentamedia.c3d2.de/submit/2012/01/26/twitterwillcensorcertaintweetsincertaincoun/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/26/twitterwillcensorcertaintweetsincertaincoun.png
1654; Polnische Oppositionspartei protestiert mit Guy Fawkes-Masken gegen ACTA; http://pentamedia.c3d2.de/submit/2012/01/26/polnischeoppositionsparteiprotestiertmitguyfa/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/26/polnischeoppositionsparteiprotestiertmitguyfa.png
1653; Wil Wheaton Says MPAA Accounting Creates More Losses Than Piracy; http://pentamedia.c3d2.de/submit/2012/01/25/wilwheatonsaysmpaaaccountingcreatesmoreloss/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/25/no_page_shot.png
1652; No More Resumes, Say Some Firms; http://pentamedia.c3d2.de/submit/2012/01/24/nomoreresumessaysomefirms/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/24/nomoreresumessaysomefirms.png
1651; TPB jetzt mit Sektion fur druckbare 3D-Modelle; http://pentamedia.c3d2.de/submit/2012/01/24/tpbjetztmitsektionfurdruckbare3d-modelle/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/24/tpbjetztmitsektionfurdruckbare3d-modelle.png
1650; Falkvinge: Its Time To Go On The Offensive For Freedom Of Speech; http://pentamedia.c3d2.de/submit/2012/01/22/falkvingeitstimetogoontheoffensiveforfr/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/23/falkvingeitstimetogoontheoffensiveforfr.png
1649; Mehr Desktop-Browser mit WebM als mit H.264 unterwegs; http://pentamedia.c3d2.de/submit/2012/01/21/mehrdesktop-browsermitwebmalsmith264unterw/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/21/mehrdesktop-browsermitwebmalsmith264unterw.png
1648; Apple&#039;s mind-bogglingly greedy and evil license agreement | ZDNet ; http://pentamedia.c3d2.de/submit/2012/01/20/apple039smind-bogglinglygreedyandevillicen/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/20/apple039smind-bogglinglygreedyandevillicen.png
1647; Cisco lasst ssh mit root zugriff offen; http://pentamedia.c3d2.de/submit/2012/01/20/ciscolasstsshmitrootzugriffoffen/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/20/ciscolasstsshmitrootzugriffoffen.png
1646; WiFi signal with racist, anti-Semitic slur in Teaneck, NJ sparks police probe; signal came from rec center router  - NY Daily News; http://pentamedia.c3d2.de/submit/2012/01/20/wifisignalwithracistanti-semiticslurintean/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/20/wifisignalwithracistanti-semiticslurintean.png
1645; phenolit-us.org geloscht; http://pentamedia.c3d2.de/submit/2012/01/20/twitter004/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/20/twitter004.png
1644; McAfee-Kunden als Spam-Schleuder missbraucht | heise Security; http://pentamedia.c3d2.de/submit/2012/01/20/mcafee-kundenalsspam-schleudermissbrauchthei/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/20/mcafee-kundenalsspam-schleudermissbrauchthei.png
1643; biometrie fur'n arsch; http://pentamedia.c3d2.de/submit/2012/01/19/biometriefurnarsch/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/19/biometriefurnarsch.png
1642; Symantec Admits Its Networks Were Hacked in 2006 - Slashdot; http://pentamedia.c3d2.de/submit/2012/01/19/symantecadmitsitsnetworkswerehackedin2006/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/19/symantecadmitsitsnetworkswerehackedin2006.png
1641; Massenhafte Funkzellenabfrage jetzt auch in Berlin: Was Vorratsdatenspeicherung wirklich bedeutet  Von Andre Meister  netzpolitik.org; http://pentamedia.c3d2.de/submit/2012/01/19/massenhaftefunkzellenabfragejetztauchinberlin/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/19/massenhaftefunkzellenabfragejetztauchinberlin.png
1639; Gesperrte X-Sitzung lasst sich mit einer Tastenkombination umgehen; http://pentamedia.c3d2.de/submit/2012/01/19/gesperrtex-sitzunglasstsichmiteinertastenkom/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/19/gesperrtex-sitzunglasstsichmiteinertastenkom.png
1638;             It was a happy New Year's Day for gang who pulled off...R42m Postbank heist - Times LIVE        ; http://pentamedia.c3d2.de/submit/2012/01/18/itwasahappynewyearsdayforgan/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/18/no_page_shot.png
1637; Quiz: Cop or Soldier?; http://pentamedia.c3d2.de/submit/2012/01/17/quizcoporsoldier/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/17/quizcoporsoldier.png
1636;         Google IP Vandalizing OpenStreetMap - OpenGeoData    ; http://pentamedia.c3d2.de/submit/2012/01/17/googleipvandalizingopenstreetmap-op/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/17/googleipvandalizingopenstreetmap-op.png
1635;  Apple Joins Fair Labor Association -- WASHINGTON, Jan. 13, 2012 /PRNewswire-USNewswire/ --; http://pentamedia.c3d2.de/submit/2012/01/16/applejoinsfairlaborassociation-washington/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/16/applejoinsfairlaborassociation-washington.png
1634; heise online | 24 Millionen Datensatze bei Amazon-Tochter gestohlen; http://pentamedia.c3d2.de/submit/2012/01/16/heiseonline24millionendatensatzebeiamazon/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/16/heiseonline24millionendatensatzebeiamazon.png
1633; Facebook Responsible for A Third of Divorces in UK? | ITProPortal.com; http://pentamedia.c3d2.de/submit/2012/01/15/facebookresponsibleforathirdofdivorcesinuk/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/15/facebookresponsibleforathirdofdivorcesinuk.png
1632; E-voting machines for sale or disposal - RTE News; http://pentamedia.c3d2.de/submit/2012/01/15/e-votingmachinesforsaleordisposal-rtenews/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/15/e-votingmachinesforsaleordisposal-rtenews.png
1631; Homeless Long Island Teenager Is Intel Competition Semifinalist  CBS New York; http://pentamedia.c3d2.de/submit/2012/01/15/homelesslongislandteenagerisintelcompetition/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/15/homelesslongislandteenagerisintelcompetition.png
1630; SELinux News   Blog Archive    SE Android Released; http://pentamedia.c3d2.de/submit/2012/01/15/selinuxnewsraquoblogarchiveraquosean/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/15/selinuxnewsraquoblogarchiveraquosean.png
1629; Telefonuberwachungen: Drei Viertel aller Lauschangriffe rechtswidrig - SPIEGEL ONLINE - Nachrichten - Politik; http://pentamedia.c3d2.de/submit/2012/01/15/telefonuberwachungendreiviertelallerlauschang/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/15/telefonuberwachungendreiviertelallerlauschang.png
1628; Geheime Daten bei Japans Raumfahrtagentur gestohlen | heise Security; http://pentamedia.c3d2.de/submit/2012/01/15/geheimedatenbeijapansraumfahrtagenturgestohle/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/15/geheimedatenbeijapansraumfahrtagenturgestohle.png
1627; The Pirate Bay To Stop Serving Torrent Files - Slashdot; http://pentamedia.c3d2.de/submit/2012/01/15/thepiratebaytostopservingtorrentfiles-sla/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/15/thepiratebaytostopservingtorrentfiles-sla.png
1626; Interne Papiere uber Rasterfahndung in Brandenburg geleakt | iX; http://pentamedia.c3d2.de/submit/2012/01/15/internepapiereuberrasterfahndunginbrandenburg001/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/15/internepapiereuberrasterfahndunginbrandenburg001.png
1625; Interne Papiere uber Rasterfahndung in Brandenburg geleakt; http://pentamedia.c3d2.de/submit/2012/01/15/internepapiereuberrasterfahndunginbrandenburg/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/15/internepapiereuberrasterfahndunginbrandenburg.png
1624; White House rejects SOPA and PIPA; http://pentamedia.c3d2.de/submit/2012/01/15/whitehouserejectssopaandpipa/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/15/whitehouserejectssopaandpipa.png
1623; CyanogenMod, the free/open port of Android, gains traction; http://pentamedia.c3d2.de/submit/2012/01/15/cyanogenmodthefreeopenportofandroidgains/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/15/cyanogenmodthefreeopenportofandroidgains.png
1622; Brazil: Answering work emails after hours is overtime; http://pentamedia.c3d2.de/submit/2012/01/15/brazilansweringworkemailsafterhoursisovert/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/15/brazilansweringworkemailsafterhoursisovert.png
1621; Microsoft erzwingt UFEI BIOS; http://pentamedia.c3d2.de/submit/2012/01/14/microsofterzwingtufeibios/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/14/microsofterzwingtufeibios.png
1620; TSA's brags about not catching any terrorists, proves its own irrelevance; http://pentamedia.c3d2.de/submit/2012/01/13/tsasbragsaboutnotcatchinganyterroristspro/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/13/tsasbragsaboutnotcatchinganyterroristspro.png
1619; Apple will in die Schulen; http://pentamedia.c3d2.de/submit/2012/01/13/applewillindieschulen/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/13/applewillindieschulen.png
1618; Twitter klaut Android-Adressbuch von Python-Erfinder; verlat Richtung G+; http://pentamedia.c3d2.de/submit/2012/01/10/twitterklautandroid-adressbuchvonpython-erfind/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/10/twitterklautandroid-adressbuchvonpython-erfind.png
1617; 	London gets massive free wi-fi zone - Networking - Technology - News - iTnews.com.au; http://pentamedia.c3d2.de/submit/2012/01/10/londongetsmassivefreewi-fizone-networkin/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/10/no_page_shot.png
1616; E-ballot device for presidential vote has bugs, report confirms | Security - CNET News; http://pentamedia.c3d2.de/submit/2012/01/09/e-ballotdeviceforpresidentialvotehasbugsre/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/09/e-ballotdeviceforpresidentialvotehasbugsre.png
1615; PhysOrg Mobile: Indian hacker lords have Symantec antivirus code; http://pentamedia.c3d2.de/submit/2012/01/09/physorgmobileindianhackerlordshavesymantec/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/09/physorgmobileindianhackerlordshavesymantec.png
1614; Immer mehr Linux auf dem Desktop | heise open; http://pentamedia.c3d2.de/submit/2012/01/09/immermehrlinuxaufdemdesktopheiseopen/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/09/immermehrlinuxaufdemdesktopheiseopen.png
1613;     Pirate Bay block comes into force in Finland | News | YLE Uutiset | yle.fi; http://pentamedia.c3d2.de/submit/2012/01/09/piratebayblockcomesintoforceinfinland/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/09/piratebayblockcomesintoforceinfinland.png
1612; Hackerangriff auf Bundespolizei: Fieser Gru an den neugierigen Papa - SPIEGEL ONLINE - Nachrichten - Netzwelt; http://pentamedia.c3d2.de/submit/2012/01/09/hackerangriffaufbundespolizeifiesergruande/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/09/hackerangriffaufbundespolizeifiesergruande.png
1611; UK Government Betrayal of Open Standards Confirmed - Open Enterprise; http://pentamedia.c3d2.de/submit/2012/01/09/ukgovernmentbetrayalofopenstandardsconfirmed/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/09/ukgovernmentbetrayalofopenstandardsconfirmed.png
1610; <script>alert("pwn3d")</script>; http://pentamedia.c3d2.de/submit/2012/01/07/scriptalertpwn3dscript/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/07/scriptalertpwn3dscript.png
1609; selbstauskunft.net: automatisiert Auskunftsersuchen bei 79 Inkassoburos, Auskunfteien, Datensammlern; http://pentamedia.c3d2.de/submit/2012/01/07/selbstauskunftnetautomatisiertauskunftsersuche/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/07/selbstauskunftnetautomatisiertauskunftsersuche.png
1608; heise online | Bericht: USA drohten Spanien im Streit um Copyright-Schutz; http://pentamedia.c3d2.de/submit/2012/01/07/heiseonlineberichtusadrohtenspanienimstr/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/07/heiseonlineberichtusadrohtenspanienimstr.png
1607; Nokia soll Smartphone-Segment an Microsoft verkaufen; http://pentamedia.c3d2.de/submit/2012/01/06/nokiasollsmartphone-segmentanmicrosoftverkauf/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/06/nokiasollsmartphone-segmentanmicrosoftverkauf.png
1606; Man convicted of murder gets retrial after virus eats transcripts  The Register; http://pentamedia.c3d2.de/submit/2012/01/05/manconvictedofmurdergetsretrialafterviruse/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/05/manconvictedofmurdergetsretrialafterviruse.png
1605; Canadian Parliament: a notorious pirate marketplace; http://pentamedia.c3d2.de/submit/2012/01/05/canadianparliamentanotoriouspiratemarketplac/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/05/canadianparliamentanotoriouspiratemarketplac.png
1604; Google-DNS zensiert hd-torrents.org; http://pentamedia.c3d2.de/submit/2012/01/05/google-dnszensierthd-torrentsorg/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/05/google-dnszensierthd-torrentsorg.png
1603; IIS nur noch #3; http://pentamedia.c3d2.de/submit/2012/01/05/unknowntitle034/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/05/unknowntitle034.png
1602; Linux Foundation sites back in action | ITworld; http://pentamedia.c3d2.de/submit/2012/01/05/linuxfoundationsitesbackinactionitworld/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/05/linuxfoundationsitesbackinactionitworld.png
1601; Der C64 wird 30; http://pentamedia.c3d2.de/submit/2012/01/04/derc64wird30/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/04/derc64wird30.png
1600; File Sharing Approved As An Official Religion In Sweden - Falkvinge on Infopolicy ; http://pentamedia.c3d2.de/submit/2012/01/04/filesharingapprovedasanofficialreligionin/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/04/filesharingapprovedasanofficialreligionin.png
1599; Spanien kriegt Zensur gegen Raubkopierer; http://pentamedia.c3d2.de/submit/2012/01/04/spanienkriegtzensurgegenraubkopierer/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/04/spanienkriegtzensurgegenraubkopierer.png
1598; WLAN in Malaysias Restaurants Pflicht | Digital Life | futurezone.at: Technology-News; http://pentamedia.c3d2.de/submit/2012/01/04/wlaninmalaysiasrestaurantspflichtdigitalli/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/04/wlaninmalaysiasrestaurantspflichtdigitalli.png
1597; Stratfor Passwort Analyse; http://pentamedia.c3d2.de/submit/2012/01/03/unknowntitle033/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/03/unknowntitle033.png
1596; Bald Linux in der Windows Azure Cloud; http://pentamedia.c3d2.de/submit/2012/01/03/baldlinuxinderwindowsazurecloud/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/03/baldlinuxinderwindowsazurecloud.png
1595; Richard Stallman Was Right All Along; http://pentamedia.c3d2.de/submit/2012/01/03/richardstallmanwasrightallalong/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/03/richardstallmanwasrightallalong.png
1593; Alan Turing commemorative stamp - Boing Boing; http://pentamedia.c3d2.de/submit/2012/01/03/alanturingcommemorativestamp-boingboing/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/03/alanturingcommemorativestamp-boingboing.png
1592; Philips Patent verletzt - Ladenbesitzer verklagt; http://pentamedia.c3d2.de/submit/2012/01/01/philipspatentverletzt-ladenbesitzerverklagt/; http://pentamedia.c3d2.de/static_media/page_shots/2012/01/01/philipspatentverletzt-ladenbesitzerverklagt.png
1591; Orangutans To Skype Between Zoos With iPads; http://pentamedia.c3d2.de/submit/2011/12/30/orangutanstoskypebetweenzooswithipads/; http://pentamedia.c3d2.de/static_media/page_shots/2011/12/30/orangutanstoskypebetweenzooswithipads.png
